BTDate,Pairs,StartDate,EndDate,BarFreq,DayCount,Sharpe,CAGR,CumRet,MaxDD,DDDur,lookbackWindow,EntryZScore,ExitZScore,ZScoreEvalFreq
2014-11-17 15:06,RYF_JNK,2009-01-01,2013-12-31,1M,1254,0.12,6.23,35.06,15.57,481,20,1.00,0.00,600
2014-11-17 15:08,RYF_JNK,2009-01-01,2013-12-31,1M,1254,0.10,5.93,33.20,15.57,481,20,1.50,0.00,600
2014-11-17 15:12,RYF_JNK,2009-01-01,2013-12-31,1M,1254,0.10,5.94,33.26,15.57,473,60,1.00,0.00,600
2014-11-17 15:15,RYF_JNK,2009-01-01,2013-12-31,1M,1254,0.02,4.68,25.55,15.57,550,60,1.50,0.00,600
2014-11-17 15:16,RYF_JNK,2009-01-01,2013-12-31,1M,1254,-0.06,3.62,19.33,15.57,467,120,1.00,0.00,600
2014-11-17 15:16,RYF_JNK,2009-01-01,2013-12-31,1M,1254,-0.01,4.27,23.15,15.57,469,120,1.50,0.00,600
2014-11-17 15:19,RYF_DXJ,2009-01-01,2013-12-31,1M,1254,0.05,4.86,26.66,14.22,1225,20,1.00,0.00,600
2014-11-17 15:20,RYF_DXJ,2009-01-01,2013-12-31,1M,1254,-0.02,3.69,19.79,17.73,1225,20,1.50,0.00,600
2014-11-17 15:20,RYF_DXJ,2009-01-01,2013-12-31,1M,1254,-0.26,-0.51,-2.49,22.29,1196,60,1.00,0.00,600
2014-11-17 15:20,RYF_DXJ,2009-01-01,2013-12-31,1M,1254,-0.35,-2.02,-9.65,24.94,1306,60,1.50,0.00,600
2014-11-17 15:20,RYF_DXJ,2009-01-01,2013-12-31,1M,1254,-0.30,-0.27,-1.33,24.29,1283,120,1.00,0.00,600
2014-11-17 15:20,RYF_DXJ,2009-01-01,2013-12-31,1M,1254,-0.25,0.67,3.37,18.72,1283,120,1.50,0.00,600
2014-11-17 15:21,RYF_XLB,2009-01-01,2013-12-31,1M,1254,0.11,5.67,31.58,13.30,312,20,1.00,0.00,600
2014-11-17 15:21,RYF_XLB,2009-01-01,2013-12-31,1M,1254,0.05,4.88,26.74,12.97,284,20,1.50,0.00,600
2014-11-17 15:22,RYF_XLB,2009-01-01,2013-12-31,1M,1254,-0.05,3.57,19.09,14.52,363,60,1.00,0.00,600
2014-11-17 15:22,RYF_XLB,2009-01-01,2013-12-31,1M,1254,-0.16,2.21,11.48,14.05,337,60,1.50,0.00,600
2014-11-17 15:22,RYF_XLB,2009-01-01,2013-12-31,1M,1254,-0.33,0.15,0.77,14.54,504,120,1.00,0.00,600
2014-11-17 15:23,RYF_XLB,2009-01-01,2013-12-31,1M,1254,-0.39,-0.41,-2.03,14.05,491,120,1.50,0.00,600
2014-11-17 15:26,RYF_XLY,2009-01-01,2013-12-31,1M,1254,-0.12,2.66,13.93,10.90,724,20,1.00,0.00,600
2014-11-17 15:27,RYF_XLY,2009-01-01,2013-12-31,1M,1254,-0.16,2.40,12.53,12.26,654,20,1.50,0.00,600
2014-11-17 15:27,RYF_XLY,2009-01-01,2013-12-31,1M,1254,-0.18,1.90,9.83,13.79,712,60,1.00,0.00,600
2014-11-17 15:27,RYF_XLY,2009-01-01,2013-12-31,1M,1254,-0.16,2.25,11.71,13.19,776,60,1.50,0.00,600
2014-11-17 15:27,RYF_XLY,2009-01-01,2013-12-31,1M,1254,-0.06,3.13,16.57,13.29,524,120,1.00,0.00,600
2014-11-17 15:27,RYF_XLY,2009-01-01,2013-12-31,1M,1254,0.02,4.72,25.80,11.65,381,120,1.50,0.00,600
2014-11-17 15:29,RYF_XLV,2009-01-01,2013-12-31,1M,1254,-0.42,-2.26,-10.74,23.32,1247,20,1.00,0.00,600
2014-11-17 15:30,RYF_XLV,2009-01-01,2013-12-31,1M,1254,-0.43,-1.53,-7.37,19.99,763,20,1.50,0.00,600
2014-11-17 15:30,RYF_XLV,2009-01-01,2013-12-31,1M,1254,-0.50,-3.71,-17.14,25.37,1247,60,1.00,0.00,600
2014-11-17 15:30,RYF_XLV,2009-01-01,2013-12-31,1M,1254,-0.46,-2.60,-12.30,20.30,1244,60,1.50,0.00,600
2014-11-17 15:30,RYF_XLV,2009-01-01,2013-12-31,1M,1254,-0.08,2.84,14.93,20.90,636,120,1.00,0.00,600
2014-11-17 15:30,RYF_XLV,2009-01-01,2013-12-31,1M,1254,0.06,5.13,28.26,16.93,593,120,1.50,0.00,600
2014-11-17 15:32,RYF_EWZ,2009-01-01,2013-12-31,1M,1254,-0.08,1.08,5.49,20.86,544,20,1.00,0.00,600
2014-11-17 15:32,RYF_EWZ,2009-01-01,2013-12-31,1M,1254,-0.11,0.69,3.48,23.32,542,20,1.50,0.00,600
2014-11-17 15:32,RYF_EWZ,2009-01-01,2013-12-31,1M,1254,-0.37,-3.89,-17.90,27.95,750,60,1.00,0.00,600
2014-11-17 15:34,RYF_EWZ,2009-01-01,2013-12-31,1M,1254,-0.33,-2.77,-13.04,24.23,750,60,1.50,0.00,600
2014-11-17 15:34,RYF_EWZ,2009-01-01,2013-12-31,1M,1254,-0.53,-8.00,-33.95,39.05,1244,120,1.00,0.00,600
2014-11-17 15:34,RYF_EWZ,2009-01-01,2013-12-31,1M,1254,-0.39,-4.88,-22.05,31.44,795,120,1.50,0.00,600
2014-11-17 15:35,RYF_VWO,2009-01-01,2013-12-31,1M,1254,-0.03,3.39,18.05,17.65,905,20,1.00,0.00,600
2014-11-17 15:36,RYF_VWO,2009-01-01,2013-12-31,1M,1254,-0.16,1.40,7.15,19.28,1164,20,1.50,0.00,600
2014-11-17 15:36,RYF_VWO,2009-01-01,2013-12-31,1M,1254,-0.30,-1.04,-5.09,19.61,916,60,1.00,0.00,600
2014-11-17 15:39,RYF_VWO,2009-01-01,2013-12-31,1M,1254,-0.57,-4.30,-19.64,22.55,1242,60,1.50,0.00,600
2014-11-17 15:39,RYF_VWO,2009-01-01,2013-12-31,1M,1254,-0.45,-2.75,-12.96,19.30,1249,120,1.00,0.00,600
2014-11-17 15:39,RYF_VWO,2009-01-01,2013-12-31,1M,1254,-0.34,-1.46,-7.04,18.66,390,120,1.50,0.00,600
2014-11-17 15:40,RYF_FXI,2009-01-01,2013-12-31,1M,1254,-0.33,-2.75,-12.97,27.90,909,20,1.00,0.00,600
2014-11-17 15:41,RYF_FXI,2009-01-01,2013-12-31,1M,1254,-0.31,-1.32,-6.42,24.81,909,20,1.50,0.00,600
2014-11-17 15:41,RYF_FXI,2009-01-01,2013-12-31,1M,1254,-0.16,0.79,3.99,18.23,534,60,1.00,0.00,600
2014-11-17 15:41,RYF_FXI,2009-01-01,2013-12-31,1M,1254,-0.23,0.31,1.54,16.12,916,60,1.50,0.00,600
2014-11-17 15:42,RYF_FXI,2009-01-01,2013-12-31,1M,1254,-0.29,-1.28,-6.23,20.25,1250,120,1.00,0.00,600
2014-11-17 15:42,RYF_FXI,2009-01-01,2013-12-31,1M,1254,-0.32,-1.12,-5.46,18.23,542,120,1.50,0.00,600
2014-11-17 15:43,RYF_EWJ,2009-01-01,2013-12-31,1M,1254,-0.07,2.87,15.11,14.08,728,20,1.00,0.00,600
2014-11-17 15:43,RYF_EWJ,2009-01-01,2013-12-31,1M,1254,0.06,4.93,27.08,13.10,626,20,1.50,0.00,600
2014-11-17 15:43,RYF_EWJ,2009-01-01,2013-12-31,1M,1254,-0.05,3.08,16.32,18.34,709,60,1.00,0.00,600
2014-11-17 15:44,RYF_EWJ,2009-01-01,2013-12-31,1M,1254,-0.18,1.19,6.08,17.79,710,60,1.50,0.00,600
2014-11-17 15:44,RYF_EWJ,2009-01-01,2013-12-31,1M,1254,-0.09,2.70,14.19,14.87,709,120,1.00,0.00,600
2014-11-17 15:45,RYF_EWJ,2009-01-01,2013-12-31,1M,1254,-0.09,2.80,14.71,13.58,699,120,1.50,0.00,600
2014-11-17 15:46,RYF_QQQ,2009-01-01,2013-12-31,1M,1254,-0.18,1.34,6.87,27.74,820,20,1.00,0.00,600
2014-11-17 15:46,RYF_QQQ,2009-01-01,2013-12-31,1M,1254,-0.30,-0.33,-1.62,27.73,1246,20,1.50,0.00,600
2014-11-17 15:46,RYF_QQQ,2009-01-01,2013-12-31,1M,1254,-0.41,-2.03,-9.71,24.93,1244,60,1.00,0.00,600
2014-11-17 15:47,RYF_QQQ,2009-01-01,2013-12-31,1M,1254,-0.49,-2.70,-12.72,23.54,1243,60,1.50,0.00,600
2014-11-17 15:47,RYF_QQQ,2009-01-01,2013-12-31,1M,1254,-0.33,-0.17,-0.83,17.33,329,120,1.00,0.00,600
2014-11-17 15:48,RYF_QQQ,2009-01-01,2013-12-31,1M,1254,-0.23,1.46,7.49,16.51,315,120,1.50,0.00,600
2014-11-17 15:49,CGW_TOK,2009-01-01,2013-12-31,1M,1254,0.25,7.49,43.24,49.30,700,20,1.00,0.00,600
2014-11-17 15:49,CGW_TOK,2009-01-01,2013-12-31,1M,1254,0.26,7.21,41.42,48.39,693,20,1.50,0.00,600
2014-11-17 15:49,CGW_TOK,2009-01-01,2013-12-31,1M,1254,0.09,5.97,33.45,48.17,510,60,1.00,0.00,600
2014-11-17 15:49,CGW_TOK,2009-01-01,2013-12-31,1M,1254,0.15,6.18,34.76,48.38,530,60,1.50,0.00,600
2014-11-17 15:49,CGW_TOK,2009-01-01,2013-12-31,1M,1254,0.22,7.15,41.00,48.62,499,120,1.00,0.00,600
2014-11-17 15:50,CGW_TOK,2009-01-01,2013-12-31,1M,1254,-0.00,4.77,26.11,47.68,453,120,1.50,0.00,600
2014-11-17 15:51,CGW_AOM,2009-01-01,2013-12-31,1M,1254,-0.00,4.48,24.40,41.57,670,20,1.00,0.00,600
2014-11-17 15:51,CGW_AOM,2009-01-01,2013-12-31,1M,1254,-0.13,3.41,18.14,41.57,1107,20,1.50,0.00,600
2014-11-17 15:51,CGW_AOM,2009-01-01,2013-12-31,1M,1254,-0.06,3.99,21.47,41.82,667,60,1.00,0.00,600
2014-11-17 15:52,CGW_AOM,2009-01-01,2013-12-31,1M,1254,-0.35,1.84,9.52,42.10,1107,60,1.50,0.00,600
